Run Date,Action,Symbol,Description,Type,Quantity,Price ($),Commission ($),Fees ($),Accrued Interest ($),Amount ($),Cash Balance ($),Settlement Date
01/12/2026,JOURNALED JNL VS A/C TYPES (Cash),,No Description,Cash,0,0,0,0,0,-66.71,Processing,
01/12/2026,JOURNALED JNL VS A/C TYPES (Margin),,No Description,Margin,0,0,0,0,0,66.71,Processing,
01/12/2026,Electronic Funds Transfer Received (Cash),,No Description,Cash,0,0,0,0,0,600,Processing,
01/09/2026,FEE CHARGED NICE LTD ADR-EACH CNV INTO 1 ORD ILS1 (NICE) (Margin),NICE,NICE LTD ADR-EACH CNV INTO 1 ORD ILS1,Margin,0,0,0,0,0,-0.04,10.4,
01/09/2026,YOU BOUGHT NETFLIX INC (NFLX) (Margin),NFLX,NETFLIX INC,Margin,0.75,88.89,0,0,0,-66.67,10.44,01/12/2026
01/08/2026,DIVIDEND RECEIVED SALESFORCE INC COM (CRM) (Margin),CRM,SALESFORCE INC COM,Margin,0,0,0,0,0,2.25,77.11,
01/07/2026,YOU SOLD SALESFORCE INC COM (CRM) (Margin),CRM,SALESFORCE INC COM,Margin,266,-3,0,0,0,798,74.86,01/08/2026
01/07/2026,YOU BOUGHT NETFLIX INC (NFLX) (Margin),NFLX,NETFLIX INC,Margin,8,90.67,0,0,0,-725.36,-723.14,01/08/2026
01/06/2026,YOU BOUGHT SOFI TECHNOLOGIES INC COM (SOFI) (Margin),SOFI,SOFI TECHNOLOGIES INC COM,Margin,26.32,5,0,0,0,-131.6,2.22,01/07/2026
01/02/2026,YOU BOUGHT AMAZON.COM INC (AMZN) (Margin),AMZN,AMAZON.COM INC,Margin,1,225.67,0,0,0,-225.67,127.3,01/05/2026
01/02/2026,YOU BOUGHT ADOBE INC COM (ADBE) (Margin),ADBE,ADOBE INC COM,Margin,0.15,335.24,0,0,0,-50.29,352.97,01/05/2026
01/02/2026,Electronic Funds Transfer Received (Cash),,No Description,Cash,0,0,0,0,0,400,403.26,
01/02/2026,DIVIDEND RECEIVED NIKE INC CLASS B COM NPV (NKE) (Margin),NKE,NIKE INC CLASS B COM NPV,Margin,0,0,0,0,0,6.52,133.82,
01/02/2026,YOU BOUGHT AMAZON.COM INC (AMZN) (Margin),AMZN,AMAZON.COM INC,Margin,1,225.67,0,0,0,-225.67,127.3,01/05/2026
01/02/2026,YOU BOUGHT ADOBE INC COM (ADBE) (Margin),ADBE,ADOBE INC COM,Margin,0.15,335.24,0,0,0,-50.29,352.97,01/05/2026
12/31/2025,YOU BOUGHT PAYPAL HLDGS INC COM (PYPL) (Margin),PYPL,PAYPAL HLDGS INC COM,Margin,1,58.46,0,0,0,-58.46,2.44,01/02/2026
12/31/2025,YOU BOUGHT DUOLINGO INC CL A COM (DUOL) (Margin),DUOL,DUOLINGO INC CL A COM,Margin,0.25,176.37,0,0,0,-44.09,60.9,01/02/2026
12/31/2025,REINVESTMENT FIDELITY GOVERNMENT MONEY MARKET (SPAXX) (Cash),SPAXX,FIDELITY GOVERNMENT MONEY MARKET,Cash,1,0.82,0,0,0,-0.82,3.26,
