date,AAPL,MSFT,NVDA,TSLA,SPY
2022-01-04,5172.7,3861.6,3343.07,4845.15,6056.56
2022-01-18,5072.94,3809.35,3277.45,4350.9,5984.84
2022-02-01,4903.89,3826.96,2851.51,4365.21,5896.17
2022-02-15,4913.66,3703.25,2773.96,4048.37,5767.98
2022-03-01,4544.51,4001.56,2600.96,3994.1,5796.8
2022-03-14,4787.74,4088.8,2219.17,4619.99,5800.19
2022-03-28,4796.65,4109.82,2392.17,4963.89,6089.29
2022-04-11,5041.02,4267.04,2235.87,5102.62,6043.26
2022-04-25,4700.34,4543.32,2167.86,5339.96,6154.36
2022-05-09,4831.44,4782.22,2212.01,5884.94,5819.88
2022-05-23,4996.75,4422.79,2270.47,5270.96,5780.5
2022-06-06,4826.84,4315.32,2457.79,5157.45,5554.78
2022-06-20,5098.24,4195.93,2161.9,4863.29,5476.28
2022-07-04,5294.31,4163.89,1980.55,4388.59,5514.49
2022-07-18,5333.7,4028.71,1979.35,3936.14,5495.84
2022-08-01,5209.79,4265.57,1874.36,3870.82,5441.98
2022-08-15,5612,4378.83,2327.74,3706.02,5784.94
2022-08-29,5649.95,4254.09,2387.39,3212.06,5552.69
2022-09-12,5246.3,3869.1,2522.21,2655.17,5588.03
2022-09-26,4852.42,4090.4,2850.32,2879.63,5595.99
2022-10-10,5035.85,4250.57,2612.89,2518.58,5228.78
2022-10-24,4936.37,4258.18,2550.85,2950.19,5151.58
2022-11-08,4429.51,4337.48,2740.55,2767.83,5114.16
2022-11-22,3894.48,4419.49,2750.1,2659.28,5207.65
2022-12-06,3727.72,4438.01,3022.12,2249.91,4956.37
2022-12-20,3752.45,4636.02,3339.49,2181.75,5109.85
2023-01-03,3646.07,4369.96,3290.57,1867.61,5052.35
2023-01-17,3395.66,4632.61,3234.49,1730.72,5041.79
2023-01-31,3187.8,4604.78,3833.43,1608.01,5144.54
2023-02-14,3380.14,4873.78,3962.29,1334.96,4953.24
2023-02-28,3771.43,5159.03,4471.74,1135.02,4961.59
2023-03-13,3579.09,5187.2,4327.37,1213.8,4990.41
2023-03-27,3619.05,5282.06,4272.49,1362.3,5122.63
2023-04-10,3445.97,5260.13,3915.75,1754.81,4906.56
2023-04-24,3633.42,5000.67,3654.47,1547.93,5026.66
2023-05-08,4107.8,4890.37,3529.19,1497.91,5102.16
2023-05-22,3966.92,4690.54,3425.39,1391.92,5136.33
2023-06-05,3888.44,4948.76,3156.94,1336.37,5315.63
2023-06-19,3945.65,4950.01,3029.28,1506.98,5574.73
2023-07-03,4125.91,4866.4,3215.4,1576.55,6086.42
2023-07-17,4274.84,5117,3040.02,1521.43,6042.34
2023-07-31,4401.62,4758.14,3168.87,1652.65,6098.16
2023-08-14,4298.41,4900.59,3443.29,1794.77,6156.05
2023-08-28,4237.46,4993.97,3908.6,1529.37,5843.88
2023-09-11,4807.86,5283.31,3969.44,1548.92,5806.32
2023-09-25,4711.84,5266.04,4555.26,1750.85,5793.8
